event_type,return,abs_return,direction
premarket_open,0.0015574314744362106,0.0015574314744362106,1.0
market_open,-0.01641090912603138,0.01641090912603138,-1.0
market_close,0.002323814662245738,0.002323814662245738,1.0
postmarket_close,-0.004165425573146919,0.004165425573146919,-1.0
premarket_open,-0.0002693904825772364,0.0002693904825772364,-1.0
market_open,0.021980783062074627,0.021980783062074627,1.0
market_close,0.0007455202845898512,0.0007455202845898512,1.0
postmarket_close,-0.00048790120225317146,0.00048790120225317146,-1.0
premarket_open,0.004897333637192247,0.004897333637192247,1.0
market_open,-0.011293925448970565,0.011293925448970565,-1.0
market_close,-0.00032994606387382053,0.00032994606387382053,-1.0
postmarket_close,0.002239513317308095,0.002239513317308095,1.0
premarket_open,-0.0034738220423695676,0.0034738220423695676,-1.0
market_open,-0.002687485013171731,0.002687485013171731,-1.0
market_close,0.002593005398819015,0.002593005398819015,1.0
postmarket_close,0.006756052872217033,0.006756052872217033,1.0
premarket_open,0.0009680218935452789,0.0009680218935452789,1.0
market_open,-0.00013643605681845639,0.00013643605681845639,-1.0
market_close,-0.008107558474723664,0.008107558474723664,-1.0
postmarket_close,-0.0018240038631660571,0.0018240038631660571,-1.0
premarket_open,0.004545518242920821,0.004545518242920821,1.0
market_open,0.0016311486040223588,0.0016311486040223588,1.0
market_close,0.00020616614570312386,0.00020616614570312386,1.0
postmarket_close,-0.008837623079141599,0.008837623079141599,-1.0
premarket_open,0.0022980076086682732,0.0022980076086682732,1.0
market_open,-0.006279172586331594,0.006279172586331594,-1.0
market_close,0.00324433620999498,0.00324433620999498,1.0
postmarket_close,0.0020529080225677454,0.0020529080225677454,1.0
premarket_open,-0.0014214594666371871,0.0014214594666371871,-1.0
market_open,-0.009115672025436505,0.009115672025436505,-1.0
market_close,0.00024048134765797258,0.00024048134765797258,1.0
postmarket_close,0.001315359155006357,0.001315359155006357,1.0
premarket_open,0.0014540815158219367,0.0014540815158219367,1.0
market_open,0.0020876176688868764,0.0020876176688868764,1.0
market_close,0.0017336606989009073,0.0017336606989009073,1.0
postmarket_close,-0.0020050719412499918,0.0020050719412499918,-1.0
premarket_open,0.001603274835958457,0.001603274835958457,1.0
market_open,0.005508300735901361,0.005508300735901361,1.0
market_close,-0.001145764848257791,0.001145764848257791,-1.0
postmarket_close,0.0009841378941370937,0.0009841378941370937,1.0
premarket_open,-0.0011555150408465442,0.0011555150408465442,-1.0
market_open,0.004847697213960389,0.004847697213960389,1.0
market_close,0.0009271704292665994,0.0009271704292665994,1.0
postmarket_close,-0.0006488822564538754,0.0006488822564538754,-1.0
premarket_open,0.0001570580859158177,0.0001570580859158177,1.0
market_open,0.0029635855096716845,0.0029635855096716845,1.0
market_close,0.0005574649603901083,0.0005574649603901083,1.0
postmarket_close,-0.0020716330999301924,0.0020716330999301924,-1.0
premarket_open,0.0008630548160293294,0.0008630548160293294,1.0
market_open,0.0024756938481265145,0.0024756938481265145,1.0
market_close,0.0016401105982144504,0.0016401105982144504,1.0
postmarket_close,0.0029240500325049545,0.0029240500325049545,1.0
premarket_open,-0.0007022177139288655,0.0007022177139288655,-1.0
market_open,-0.0011860656911996115,0.0011860656911996115,-1.0
market_close,-0.00011120300475242484,0.00011120300475242484,-1.0
postmarket_close,0.0005985297326567274,0.0005985297326567274,1.0
premarket_open,-0.0016885991351582863,0.0016885991351582863,-1.0
market_open,-0.0012838277308931945,0.0012838277308931945,-1.0
market_close,0.00041630940171732966,0.00041630940171732966,1.0
postmarket_close,0.0014557115957203326,0.0014557115957203326,1.0
premarket_open,-0.0007401362262478006,0.0007401362262478006,-1.0
market_open,-0.00234634981300319,0.00234634981300319,-1.0
market_close,0.0018697058019856438,0.0018697058019856438,1.0
postmarket_close,-0.002061986301369889,0.002061986301369889,-1.0
premarket_open,-0.0007222527181058869,0.0007222527181058869,-1.0
market_open,0.0026679589509692736,0.0026679589509692736,1.0
market_close,0.0032330111819021123,0.0032330111819021123,1.0
postmarket_close,-0.0007925660566786563,0.0007925660566786563,-1.0
premarket_open,-0.0006927033541370697,0.0006927033541370697,-1.0
market_open,0.00030288521815191594,0.00030288521815191594,1.0
market_close,-0.0014050183318057297,0.0014050183318057297,-1.0
postmarket_close,0.0006039963201134313,0.0006039963201134313,1.0
premarket_open,-3.088014591923205e-06,3.088014591923205e-06,-1.0
market_open,0.003381956924463525,0.003381956924463525,1.0
market_close,-0.0005543620100755264,0.0005543620100755264,-1.0
postmarket_close,-0.0011627399818279205,0.0011627399818279205,-1.0
premarket_open,-0.0006128110365132278,0.0006128110365132278,-1.0
market_open,0.0011716294967090146,0.0011716294967090146,1.0
market_close,0.0010605719403000702,0.0010605719403000702,1.0
postmarket_close,0.0010098713353061672,0.0010098713353061672,1.0
premarket_open,-0.0022071047135409083,0.0022071047135409083,-1.0
market_open,0.005425911537804362,0.005425911537804362,1.0
market_close,0.0011243299270227158,0.0011243299270227158,1.0
postmarket_close,-0.0021908966959782727,0.0021908966959782727,-1.0
premarket_open,0.0015819891933068764,0.0015819891933068764,1.0
market_open,0.0052775625731287246,0.0052775625731287246,1.0
market_close,0.001024154512287101,0.001024154512287101,1.0
postmarket_close,-0.001090808642528307,0.001090808642528307,-1.0
premarket_open,0.0029510951256681572,0.0029510951256681572,1.0
market_open,-0.0013091312017963208,0.0013091312017963208,-1.0
market_close,-0.010881042596432744,0.010881042596432744,-1.0
postmarket_close,0.0002701028685814233,0.0002701028685814233,1.0
premarket_open,4.1826003824185776e-05,4.1826003824185776e-05,1.0
market_open,-0.004696218528239426,0.004696218528239426,-1.0
market_close,0.0022185666333065512,0.0022185666333065512,1.0
postmarket_close,0.000646145428238043,0.000646145428238043,1.0
premarket_open,-0.001592352160727839,0.001592352160727839,-1.0
market_open,-0.0020146540528719337,0.0020146540528719337,-1.0
market_close,0.000779074003356639,0.000779074003356639,1.0
postmarket_close,0.0023743370140687503,0.0023743370140687503,1.0
premarket_open,0.0004911699547691661,0.0004911699547691661,1.0
market_open,-0.0004152840932366564,0.0004152840932366564,-1.0
market_close,-0.0020676266533730114,0.0020676266533730114,-1.0
postmarket_close,0.0017255116550181082,0.0017255116550181082,1.0
premarket_open,0.00033997014175279894,0.00033997014175279894,1.0
market_open,0.00041476247264382593,0.00041476247264382593,1.0
market_close,-0.002361493205278009,0.002361493205278009,-1.0
postmarket_close,-0.009246874790501791,0.009246874790501791,-1.0
premarket_open,0.0018335320069309269,0.0018335320069309269,1.0
market_open,-0.0006834840159581912,0.0006834840159581912,-1.0
market_close,0.001911326378539524,0.001911326378539524,1.0
postmarket_close,0.0012053013344406338,0.0012053013344406338,1.0
premarket_open,-0.0020626609442060406,0.0020626609442060406,-1.0
market_open,0.0037234273541695284,0.0037234273541695284,1.0
market_close,0.000981214428944055,0.000981214428944055,1.0
postmarket_close,0.0025566941131642817,0.0025566941131642817,1.0
premarket_open,-0.0018323721280985028,0.0018323721280985028,-1.0
market_open,0.006728984399043236,0.006728984399043236,1.0
market_close,0.0018188863396997323,0.0018188863396997323,1.0
postmarket_close,0.0003590060007858664,0.0003590060007858664,1.0
premarket_open,3.3269162388771534e-05,3.3269162388771534e-05,1.0
market_open,0.006088900700762512,0.006088900700762512,1.0
market_close,-0.001741890522734546,0.001741890522734546,-1.0
postmarket_close,-0.003879515887658891,0.003879515887658891,-1.0
premarket_open,0.0012114152591728988,0.0012114152591728988,1.0
market_open,0.0011975251460858427,0.0011975251460858427,1.0
market_close,-0.001475958105212949,0.001475958105212949,-1.0
postmarket_close,0.003872585106609483,0.003872585106609483,1.0
premarket_open,0.0010251169169490648,0.0010251169169490648,1.0
market_open,0.00019464664817170352,0.00019464664817170352,1.0
market_close,0.0013594951124609178,0.0013594951124609178,1.0
postmarket_close,0.00015128846351819547,0.00015128846351819547,1.0
premarket_open,0.00017111618078158308,0.00017111618078158308,1.0
market_open,-0.001959780823443502,0.001959780823443502,-1.0
market_close,-0.0012720225510923777,0.0012720225510923777,-1.0
postmarket_close,0.0016895179969036445,0.0016895179969036445,1.0
premarket_open,-0.0006961827025356859,0.0006961827025356859,-1.0
market_open,0.0005101669923732732,0.0005101669923732732,1.0
market_close,-0.0001232842546839974,0.0001232842546839974,-1.0
postmarket_close,0.000998499940665587,0.000998499940665587,1.0
premarket_open,0.0009808234120458614,0.0009808234120458614,1.0
market_open,-0.0005659331338855322,0.0005659331338855322,-1.0
market_close,-0.002259639464920249,0.002259639464920249,-1.0
postmarket_close,-1.1401226718277258e-07,1.1401226718277258e-07,-1.0
premarket_open,-0.00016219090276425874,0.00016219090276425874,-1.0
market_open,0.005665365786633458,0.005665365786633458,1.0
market_close,0.0018094269321224932,0.0018094269321224932,1.0
postmarket_close,0.003542848912542862,0.003542848912542862,1.0
premarket_open,-7.61515105363042e-05,7.61515105363042e-05,-1.0
market_open,-0.0026543212063644406,0.0026543212063644406,-1.0
market_close,0.0019018579771619137,0.0019018579771619137,1.0
postmarket_close,0.0008280023762490263,0.0008280023762490263,1.0
premarket_open,0.002634165690858614,0.002634165690858614,1.0
market_open,0.002080285219923761,0.002080285219923761,1.0
market_close,0.0016653585505288504,0.0016653585505288504,1.0
postmarket_close,0.0031868145561053662,0.0031868145561053662,1.0
premarket_open,-0.0009769426796601977,0.0009769426796601977,-1.0
market_open,0.002267724818548089,0.002267724818548089,1.0
market_close,0.0015691016624190812,0.0015691016624190812,1.0
postmarket_close,0.0007194299197688103,0.0007194299197688103,1.0
premarket_open,0.0009798704205841169,0.0009798704205841169,1.0
market_open,-0.00031137516777224317,0.00031137516777224317,-1.0
market_close,-3.757820235616993e-05,3.757820235616993e-05,-1.0
postmarket_close,0.0018370536369380908,0.0018370536369380908,1.0
premarket_open,-0.0007362937244771439,0.0007362937244771439,-1.0
market_open,0.004086745358091948,0.004086745358091948,1.0
market_close,0.0008027262113148304,0.0008027262113148304,1.0
postmarket_close,-0.0011037921012442276,0.0011037921012442276,-1.0
premarket_open,0.0006800172173897501,0.0006800172173897501,1.0
market_open,-0.0011664401392249557,0.0011664401392249557,-1.0
market_close,2.115148694947777e-05,2.115148694947777e-05,1.0
postmarket_close,0.0016371934419894263,0.0016371934419894263,1.0
premarket_open,-0.00043787343703660664,0.00043787343703660664,-1.0
market_open,0.0014919503867110162,0.0014919503867110162,1.0
market_close,0.00171241135711786,0.00171241135711786,1.0
postmarket_close,0.00035695531133850267,0.00035695531133850267,1.0
premarket_open,0.0012240754499868167,0.0012240754499868167,1.0
market_open,0.004541969762261511,0.004541969762261511,1.0
market_close,-0.00014646115929406456,0.00014646115929406456,-1.0
postmarket_close,-0.0011151963496348616,0.0011151963496348616,-1.0
premarket_open,-0.00017121549251686297,0.00017121549251686297,-1.0
market_open,0.0010038464277855041,0.0010038464277855041,1.0
market_close,0.0024410557457337223,0.0024410557457337223,1.0
postmarket_close,-0.0006819318915898265,0.0006819318915898265,-1.0
premarket_open,-0.0013182392240221885,0.0013182392240221885,-1.0
market_open,-0.00024003975499409247,0.00024003975499409247,-1.0
market_close,0.0008325743912029893,0.0008325743912029893,1.0
postmarket_close,0.0006849002188047404,0.0006849002188047404,1.0
premarket_open,-0.0006118044872396311,0.0006118044872396311,-1.0
market_open,-0.000762360783726268,0.000762360783726268,-1.0
market_close,3.131239226683569e-05,3.131239226683569e-05,1.0
postmarket_close,0.0019471207936994084,0.0019471207936994084,1.0
premarket_open,-0.0005084949662710336,0.0005084949662710336,-1.0
market_open,0.0006488442863159527,0.0006488442863159527,1.0
market_close,-0.0031459599704856123,0.0031459599704856123,-1.0
postmarket_close,0.000568371856801031,0.000568371856801031,1.0
premarket_open,-0.000907561311375038,0.000907561311375038,-1.0
market_open,-0.0011664838931708665,0.0011664838931708665,-1.0
market_close,-0.00023317584433935057,0.00023317584433935057,-1.0
postmarket_close,0.0007416466324539073,0.0007416466324539073,1.0
premarket_open,-0.0013177962233562601,0.0013177962233562601,-1.0
market_open,0.00469890651859739,0.00469890651859739,1.0
market_close,-0.0012095032144989748,0.0012095032144989748,-1.0
postmarket_close,0.0016464893408956183,0.0016464893408956183,1.0
premarket_open,0.0024135044099609093,0.0024135044099609093,1.0
market_open,-0.0016451157693762042,0.0016451157693762042,-1.0
market_close,-0.0014011728881510033,0.0014011728881510033,-1.0
postmarket_close,0.0008548820413858405,0.0008548820413858405,1.0
premarket_open,-0.0017841085271317336,0.0017841085271317336,-1.0
market_open,0.0009557513882261226,0.0009557513882261226,1.0
market_close,-0.00030572971870557186,0.00030572971870557186,-1.0
postmarket_close,-0.0014339821496438532,0.0014339821496438532,-1.0
premarket_open,-0.0020220064307234775,0.0020220064307234775,-1.0
market_open,-0.003901277271651904,0.003901277271651904,-1.0
market_close,-0.0029065139030953757,0.0029065139030953757,-1.0
postmarket_close,-0.0010531507692107533,0.0010531507692107533,-1.0
premarket_open,0.0023107963547237542,0.0023107963547237542,1.0
market_open,-0.0020665112874643787,0.0020665112874643787,-1.0
market_close,0.0003818984751835508,0.0003818984751835508,1.0
postmarket_close,-0.0034067337461299863,0.0034067337461299863,-1.0
premarket_open,-0.0019045100495089784,0.0019045100495089784,-1.0
market_open,0.0032663694872219207,0.0032663694872219207,1.0
market_close,-0.0013854439261197227,0.0013854439261197227,-1.0
postmarket_close,0.002211539180005273,0.002211539180005273,1.0
premarket_open,0.0007035534056243353,0.0007035534056243353,1.0
market_open,0.000267144170555067,0.000267144170555067,1.0
market_close,0.00114817177847093,0.00114817177847093,1.0
postmarket_close,0.0027339444470206864,0.0027339444470206864,1.0
premarket_open,0.000816846766540813,0.000816846766540813,1.0
market_open,0.0012649264441266794,0.0012649264441266794,1.0
market_close,0.0015953718325960597,0.0015953718325960597,1.0
postmarket_close,0.002496759115176328,0.002496759115176328,1.0
premarket_open,0.0007132564254215268,0.0007132564254215268,1.0
market_open,-0.0036970110068199613,0.0036970110068199613,-1.0
market_close,-0.001170547364584884,0.001170547364584884,-1.0
postmarket_close,-0.0023370812046348277,0.0023370812046348277,-1.0
premarket_open,0.00029837227557250046,0.00029837227557250046,1.0
market_open,0.0014981265203080074,0.0014981265203080074,1.0
market_close,-0.00017683493733589017,0.00017683493733589017,-1.0
postmarket_close,0.0033466621115600947,0.0033466621115600947,1.0
premarket_open,0.0008678137394693142,0.0008678137394693142,1.0
market_open,-0.0009609256683292822,0.0009609256683292822,-1.0
market_close,-0.0018893040102548886,0.0018893040102548886,-1.0
postmarket_close,-0.0019055975565249739,0.0019055975565249739,-1.0
premarket_open,4.375742850726283e-05,4.375742850726283e-05,1.0
market_open,-0.0016138191193333373,0.0016138191193333373,-1.0
market_close,-7.046901786733617e-05,7.046901786733617e-05,-1.0
postmarket_close,-0.002602344078437957,0.002602344078437957,-1.0
premarket_open,-0.001213402916073747,0.001213402916073747,-1.0
market_open,-0.0033533556482798765,0.0033533556482798765,-1.0
market_close,-0.0011012112671673346,0.0011012112671673346,-1.0
postmarket_close,-0.0027739681402768612,0.0027739681402768612,-1.0
premarket_open,-0.0011096619581998368,0.0011096619581998368,-1.0
market_open,0.0009660371746349483,0.0009660371746349483,1.0
market_close,0.0007458090035787901,0.0007458090035787901,1.0
postmarket_close,0.004311034877072517,0.004311034877072517,1.0
premarket_open,-1.777949508896537e-05,1.777949508896537e-05,-1.0
market_open,0.0032190485243097644,0.0032190485243097644,1.0
market_close,0.001709504848872223,0.001709504848872223,1.0
postmarket_close,-0.0007595424007138529,0.0007595424007138529,-1.0
premarket_open,-0.003597889002997512,0.003597889002997512,-1.0
market_open,0.00029563416879985205,0.00029563416879985205,1.0
market_close,0.001424504005154148,0.001424504005154148,1.0
postmarket_close,0.00044803761032041756,0.00044803761032041756,1.0
premarket_open,0.0005847094621977966,0.0005847094621977966,1.0
market_open,0.0010176770099616927,0.0010176770099616927,1.0
market_close,0.000704094149067469,0.000704094149067469,1.0
postmarket_close,0.0017084422836619595,0.0017084422836619595,1.0
premarket_open,-0.0006369745114401804,0.0006369745114401804,-1.0
market_open,9.229888135853237e-05,9.229888135853237e-05,1.0
market_close,6.328274155364966e-05,6.328274155364966e-05,1.0
postmarket_close,0.0009409702624627592,0.0009409702624627592,1.0
premarket_open,0.000703508447451151,0.000703508447451151,1.0
market_open,0.0011499911871089008,0.0011499911871089008,1.0
market_close,0.0032544510604284316,0.0032544510604284316,1.0
postmarket_close,0.0002556408553144873,0.0002556408553144873,1.0
premarket_open,0.0005247789470126385,0.0005247789470126385,1.0
market_open,-0.0005818677610830436,0.0005818677610830436,-1.0
market_close,-0.0010856823829153983,0.0010856823829153983,-1.0
postmarket_close,-0.000819142893885072,0.000819142893885072,-1.0
premarket_open,-0.0008312375385172155,0.0008312375385172155,-1.0
market_open,0.0021509438487365973,0.0021509438487365973,1.0
market_close,0.0026689237484260886,0.0026689237484260886,1.0
postmarket_close,-0.0004512622651674514,0.0004512622651674514,-1.0
premarket_open,0.00043984996697465917,0.00043984996697465917,1.0
market_open,-0.0011038035694580506,0.0011038035694580506,-1.0
market_close,-0.001022007909966427,0.001022007909966427,-1.0
postmarket_close,-0.0014502089905309434,0.0014502089905309434,-1.0
premarket_open,-0.0008070195644065414,0.0008070195644065414,-1.0
market_open,-0.0030819119120181204,0.0030819119120181204,-1.0
market_close,0.0005611237901888,0.0005611237901888,1.0
postmarket_close,-0.0005954593122734497,0.0005954593122734497,-1.0
premarket_open,-0.0007444421867774942,0.0007444421867774942,-1.0
market_open,0.001962077420180952,0.001962077420180952,1.0
market_close,0.0014613072065772226,0.0014613072065772226,1.0
postmarket_close,-0.007165276415754707,0.007165276415754707,-1.0
premarket_open,-0.0002854703061235808,0.0002854703061235808,-1.0
market_open,0.004009523698885076,0.004009523698885076,1.0
market_close,-0.0007992487479131505,0.0007992487479131505,-1.0
postmarket_close,-0.0022743869389014737,0.0022743869389014737,-1.0
premarket_open,-0.0007641350998319751,0.0007641350998319751,-1.0
market_open,0.003777525243116253,0.003777525243116253,1.0
market_close,-0.0015378367218016331,0.0015378367218016331,-1.0
postmarket_close,-0.001143710459695968,0.001143710459695968,-1.0
premarket_open,-0.0010541620068902358,0.0010541620068902358,-1.0
market_open,-0.0014351901873855821,0.0014351901873855821,-1.0
market_close,-0.0006330824734848139,0.0006330824734848139,-1.0
postmarket_close,0.0018427592248126956,0.0018427592248126956,1.0
premarket_open,0.0007341597529717525,0.0007341597529717525,1.0
market_open,0.0012213033181529553,0.0012213033181529553,1.0
market_close,-0.0033386012943423804,0.0033386012943423804,-1.0
postmarket_close,-0.0032650728397585205,0.0032650728397585205,-1.0
premarket_open,0.0003235442347213624,0.0003235442347213624,1.0
market_open,-0.0023945035680483784,0.0023945035680483784,-1.0
market_close,0.00016438593174838978,0.00016438593174838978,1.0
postmarket_close,-0.001592851615116908,0.001592851615116908,-1.0
premarket_open,-0.001221219241130167,0.001221219241130167,-1.0
market_open,0.0013242117454848046,0.0013242117454848046,1.0
market_close,-0.0015759906285359726,0.0015759906285359726,-1.0
postmarket_close,-0.00023709888592571282,0.00023709888592571282,-1.0
premarket_open,-0.0023017944986611916,0.0023017944986611916,-1.0
market_open,-0.0025137610642413932,0.0025137610642413932,-1.0
market_close,0.00012328899170999108,0.00012328899170999108,1.0
postmarket_close,0.0001199437776620016,0.0001199437776620016,1.0
premarket_open,0.0005830654997229789,0.0005830654997229789,1.0
market_open,0.0012813161184215272,0.0012813161184215272,1.0
market_close,-0.0017962564793334579,0.0017962564793334579,-1.0
postmarket_close,-6.898020380918801e-05,6.898020380918801e-05,-1.0
premarket_open,0.0018452534121762287,0.0018452534121762287,1.0
market_open,0.001613523844203657,0.001613523844203657,1.0
market_close,-0.00047123245983526907,0.00047123245983526907,-1.0
postmarket_close,-0.0008597651882221724,0.0008597651882221724,-1.0
premarket_open,-0.002777925492053246,0.002777925492053246,-1.0
market_open,0.003283011664278357,0.003283011664278357,1.0
market_close,-0.0022733451923282466,0.0022733451923282466,-1.0
postmarket_close,-0.0014016377375775102,0.0014016377375775102,-1.0
premarket_open,-0.0012670266341950898,0.0012670266341950898,-1.0
market_open,-0.0004007562160877054,0.0004007562160877054,-1.0
market_close,0.0008048954672119635,0.0008048954672119635,1.0
postmarket_close,-0.0008169864436478047,0.0008169864436478047,-1.0
premarket_open,0.0014338745800619446,0.0014338745800619446,1.0
market_open,-0.0001814988732256051,0.0001814988732256051,-1.0
market_close,-0.0013704490179580198,0.0013704490179580198,-1.0
postmarket_close,0.0004289558018133466,0.0004289558018133466,1.0
premarket_open,0.0005752031766059762,0.0005752031766059762,1.0
market_open,-0.0019804585867722047,0.0019804585867722047,-1.0
