event_type,return,abs_return,direction
market_close,-0.001039086004617995,0.001039086004617995,-1.0
postmarket_close,0.00010769287699385899,0.00010769287699385899,1.0
premarket_open,-0.0006680652377725194,0.0006680652377725194,-1.0
market_open,0.0007238717262583183,0.0007238717262583183,1.0
market_close,0.00043349459038877214,0.00043349459038877214,1.0
postmarket_close,6.70247440663907e-05,6.70247440663907e-05,1.0
premarket_open,0.0014583428759662453,0.0014583428759662453,1.0
market_open,-0.000569486755861659,0.000569486755861659,-1.0
market_close,-0.000938997026752042,0.000938997026752042,-1.0
postmarket_close,0.000575909850789591,0.000575909850789591,1.0
premarket_open,0.0009197036978194628,0.0009197036978194628,1.0
market_open,-0.0008649093904448124,0.0008649093904448124,-1.0
market_close,7.122162544836996e-05,7.122162544836996e-05,1.0
postmarket_close,-0.00038245406484527233,0.00038245406484527233,-1.0
premarket_open,-0.0014092982679839716,0.0014092982679839716,-1.0
market_open,-0.000985169108521755,0.000985169108521755,-1.0
market_close,0.0008021366830155419,0.0008021366830155419,1.0
postmarket_close,-0.0006831948922617626,0.0006831948922617626,-1.0
premarket_open,0.0003531236851961328,0.0003531236851961328,1.0
market_open,0.0022005253871861807,0.0022005253871861807,1.0
market_close,0.0012653901255936795,0.0012653901255936795,1.0
postmarket_close,0.0016417236657333412,0.0016417236657333412,1.0
premarket_open,-0.00045446952555416864,0.00045446952555416864,-1.0
market_open,-0.002778835236115551,0.002778835236115551,-1.0
market_close,0.003313915001738277,0.003313915001738277,1.0
postmarket_close,6.3200604850433e-05,6.3200604850433e-05,1.0
premarket_open,-0.000476655650185398,0.000476655650185398,-1.0
market_open,0.002327007930497116,0.002327007930497116,1.0
market_close,0.0010496667816808358,0.0010496667816808358,1.0
postmarket_close,0.00044406709747435436,0.00044406709747435436,1.0
premarket_open,0.00019692323342357376,0.00019692323342357376,1.0
market_open,0.0005877451033182712,0.0005877451033182712,1.0
market_close,-0.0007546033866131507,0.0007546033866131507,-1.0
postmarket_close,0.002024053047837704,0.002024053047837704,1.0
premarket_open,-0.001148003626425309,0.001148003626425309,-1.0
market_open,-0.0053780166141444985,0.0053780166141444985,-1.0
market_close,-0.0011637964680170088,0.0011637964680170088,-1.0
postmarket_close,-0.002570337410865542,0.002570337410865542,-1.0
premarket_open,0.002107940855372137,0.002107940855372137,1.0
market_open,-0.004479925393833906,0.004479925393833906,-1.0
market_close,0.0020652984422389054,0.0020652984422389054,1.0
postmarket_close,-0.0005240748470318746,0.0005240748470318746,-1.0
premarket_open,0.0015837405223251277,0.0015837405223251277,1.0
market_open,-0.000572760213000012,0.000572760213000012,-1.0
market_close,0.0006320776751749246,0.0006320776751749246,1.0
postmarket_close,0.0005545260232342475,0.0005545260232342475,1.0
premarket_open,0.0021625791329453747,0.0021625791329453747,1.0
market_open,1.2300631822892427e-05,1.2300631822892427e-05,1.0
market_close,0.003609773398262517,0.003609773398262517,1.0
postmarket_close,0.001494750334602557,0.001494750334602557,1.0
premarket_open,0.00038713096759468435,0.00038713096759468435,1.0
market_open,-0.0034632397981352314,0.0034632397981352314,-1.0
market_close,0.0021098762497231416,0.0021098762497231416,1.0
postmarket_close,0.000747836116450129,0.000747836116450129,1.0
premarket_open,0.0005815143470453421,0.0005815143470453421,1.0
market_open,-0.00023242410436408178,0.00023242410436408178,-1.0
market_close,0.002115369157016378,0.002115369157016378,1.0
postmarket_close,-0.0013316692235079142,0.0013316692235079142,-1.0
premarket_open,-0.0021619748076761036,0.0021619748076761036,-1.0
market_open,0.0015821762805610096,0.0015821762805610096,1.0
market_close,-0.000590794121030358,0.000590794121030358,-1.0
postmarket_close,-0.0006823282911695427,0.0006823282911695427,-1.0
premarket_open,-0.001462635576252369,0.001462635576252369,-1.0
market_open,-0.0005476754300667297,0.0005476754300667297,-1.0
market_close,0.000775996607294438,0.000775996607294438,1.0
postmarket_close,-0.0014076934816316111,0.0014076934816316111,-1.0
premarket_open,-0.00019768421529420266,0.00019768421529420266,-1.0
market_open,0.004553240420607452,0.004553240420607452,1.0
market_close,-9.551723466993955e-05,9.551723466993955e-05,-1.0
postmarket_close,-0.0005005755769261766,0.0005005755769261766,-1.0
premarket_open,-0.0014295690503378644,0.0014295690503378644,-1.0
market_open,-0.003195791826729577,0.003195791826729577,-1.0
market_close,0.0011118420102664839,0.0011118420102664839,1.0
postmarket_close,3.395860284616248e-05,3.395860284616248e-05,1.0
premarket_open,-0.0012896350079300012,0.0012896350079300012,-1.0
market_open,0.0008947084170165542,0.0008947084170165542,1.0
market_close,-0.0006528869981963226,0.0006528869981963226,-1.0
postmarket_close,0.0007175804671648578,0.0007175804671648578,1.0
premarket_open,0.00020601425400013085,0.00020601425400013085,1.0
market_open,-0.0015864383575311392,0.0015864383575311392,-1.0
market_close,-0.001198320309265699,0.001198320309265699,-1.0
postmarket_close,0.00015024020597764753,0.00015024020597764753,1.0
premarket_open,-0.00026247599425976986,0.00026247599425976986,-1.0
market_open,0.002781539458807103,0.002781539458807103,1.0
market_close,-0.0003275422587546428,0.0003275422587546428,-1.0
postmarket_close,-0.00013342814050154583,0.00013342814050154583,-1.0
premarket_open,-0.0007921146061835582,0.0007921146061835582,-1.0
market_open,0.0007959881721464335,0.0007959881721464335,1.0
market_close,0.000444324287210085,0.000444324287210085,1.0
postmarket_close,-0.004108474539855411,0.004108474539855411,-1.0
premarket_open,0.0030948564065849116,0.0030948564065849116,1.0
market_open,-0.0008030483872291105,0.0008030483872291105,-1.0
market_close,-0.000652209588147934,0.000652209588147934,-1.0
postmarket_close,-0.0007788410370946908,0.0007788410370946908,-1.0
premarket_open,0.00022218099675885838,0.00022218099675885838,1.0
market_open,-0.002712031814519289,0.002712031814519289,-1.0
market_close,0.00102541590836136,0.00102541590836136,1.0
postmarket_close,0.0009329169356628864,0.0009329169356628864,1.0
premarket_open,0.0005461095969596652,0.0005461095969596652,1.0
market_open,-0.0019260270341364683,0.0019260270341364683,-1.0
market_close,0.0009982345963006622,0.0009982345963006622,1.0
postmarket_close,0.0003051465981336321,0.0003051465981336321,1.0
premarket_open,0.000205795210684645,0.000205795210684645,1.0
market_open,0.0011912066842199032,0.0011912066842199032,1.0
market_close,0.0008905160690562131,0.0008905160690562131,1.0
postmarket_close,8.129468487694247e-05,8.129468487694247e-05,1.0
premarket_open,0.00021226852943323493,0.00021226852943323493,1.0
market_open,0.0024084226550560306,0.0024084226550560306,1.0
market_close,0.0005391604304374464,0.0005391604304374464,1.0
postmarket_close,-0.0026966477637531128,0.0026966477637531128,-1.0
premarket_open,-0.000474873099210682,0.000474873099210682,-1.0
market_open,-0.002160068086086153,0.002160068086086153,-1.0
market_close,-0.0005674637680415096,0.0005674637680415096,-1.0
postmarket_close,0.0004630916233510085,0.0004630916233510085,1.0
premarket_open,-0.0007596208158293649,0.0007596208158293649,-1.0
market_open,0.0033990270622803465,0.0033990270622803465,1.0
market_close,6.9851014519173305e-06,6.9851014519173305e-06,1.0
postmarket_close,0.0012215287335419767,0.0012215287335419767,1.0
premarket_open,-0.0014129563586866567,0.0014129563586866567,-1.0
market_open,-0.00023306583337934228,0.00023306583337934228,-1.0
market_close,-0.0014485146235496682,0.0014485146235496682,-1.0
postmarket_close,-0.001246228590182974,0.001246228590182974,-1.0
premarket_open,-0.00021050527096200256,0.00021050527096200256,-1.0
market_open,-0.0012868650858925967,0.0012868650858925967,-1.0
market_close,-0.0008470838339611486,0.0008470838339611486,-1.0
postmarket_close,-0.001542699742312914,0.001542699742312914,-1.0
premarket_open,0.0006914792427155092,0.0006914792427155092,1.0
market_open,0.00273745785395918,0.00273745785395918,1.0
market_close,0.00216270726050638,0.00216270726050638,1.0
postmarket_close,-0.0007199913218579601,0.0007199913218579601,-1.0
premarket_open,0.0010255830480006,0.0010255830480006,1.0
market_open,0.0005419366418470961,0.0005419366418470961,1.0
market_close,-0.0007674794707128729,0.0007674794707128729,-1.0
postmarket_close,-0.00013674754873638229,0.00013674754873638229,-1.0
premarket_open,-0.0012921304936281963,0.0012921304936281963,-1.0
market_open,-0.0015854348015073016,0.0015854348015073016,-1.0
market_close,0.00012035256342790568,0.00012035256342790568,1.0
postmarket_close,-0.0005415091840369479,0.0005415091840369479,-1.0
premarket_open,0.000951761087912617,0.000951761087912617,1.0
market_open,0.00143973386870333,0.00143973386870333,1.0
market_close,-0.000942058514522004,0.000942058514522004,-1.0
postmarket_close,0.0004991366464075497,0.0004991366464075497,1.0
premarket_open,-0.0012229628979913976,0.0012229628979913976,-1.0
market_open,0.004850676029775514,0.004850676029775514,1.0
market_close,0.0005470840255312748,0.0005470840255312748,1.0
postmarket_close,-0.00010411914590091609,0.00010411914590091609,-1.0
premarket_open,-0.0008345918238525929,0.0008345918238525929,-1.0
market_open,-0.0042269913429275885,0.0042269913429275885,-1.0
market_close,-0.0016923919551666833,0.0016923919551666833,-1.0
postmarket_close,-0.0023304443683651588,0.0023304443683651588,-1.0
premarket_open,-0.0009614062057168304,0.0009614062057168304,-1.0
market_open,0.0062592217174333165,0.0062592217174333165,1.0
market_close,-0.00031310696511355207,0.00031310696511355207,-1.0
postmarket_close,0.00010173678119196339,0.00010173678119196339,1.0
premarket_open,-0.0013446209328604741,0.0013446209328604741,-1.0
market_open,0.0019854290471155167,0.0019854290471155167,1.0
market_close,0.0011975871917588865,0.0011975871917588865,1.0
postmarket_close,0.004818596182739832,0.004818596182739832,1.0
premarket_open,0.0003865505828140048,0.0003865505828140048,1.0
market_open,0.001579621870699155,0.001579621870699155,1.0
market_close,-0.0008363159089473937,0.0008363159089473937,-1.0
postmarket_close,0.00019729448820093864,0.00019729448820093864,1.0
premarket_open,0.0008473581566688093,0.0008473581566688093,1.0
market_open,0.0016063439444256034,0.0016063439444256034,1.0
market_close,-0.002595822701982664,0.002595822701982664,-1.0
postmarket_close,0.0008595376298299318,0.0008595376298299318,1.0
premarket_open,-0.0002551081518015197,0.0002551081518015197,-1.0
market_open,0.0029664936175062273,0.0029664936175062273,1.0
market_close,0.0006698688590514035,0.0006698688590514035,1.0
postmarket_close,-0.002072799033591033,0.002072799033591033,-1.0
premarket_open,0.00022466883922556136,0.00022466883922556136,1.0
market_open,-7.823521961825008e-06,7.823521961825008e-06,-1.0
market_close,-0.0005825326679458342,0.0005825326679458342,-1.0
postmarket_close,0.0002951966146109708,0.0002951966146109708,1.0
premarket_open,0.00019134957569111322,0.00019134957569111322,1.0
market_open,-0.00014202449918032656,0.00014202449918032656,-1.0
market_close,-0.0028574344039657973,0.0028574344039657973,-1.0
postmarket_close,0.001187541934014158,0.001187541934014158,1.0
premarket_open,0.00149347576173664,0.00149347576173664,1.0
market_open,-0.00016029224676172849,0.00016029224676172849,-1.0
market_close,0.00036439194248627516,0.00036439194248627516,1.0
postmarket_close,-0.00126836739147973,0.00126836739147973,-1.0
premarket_open,-0.0005136912730761001,0.0005136912730761001,-1.0
market_open,0.004862179037947945,0.004862179037947945,1.0
market_close,0.0003448850516836188,0.0003448850516836188,1.0
postmarket_close,-0.0013977527448209015,0.0013977527448209015,-1.0
premarket_open,0.0017988817161382897,0.0017988817161382897,1.0
market_open,0.0018928334819514614,0.0018928334819514614,1.0
market_close,0.0005070284302743922,0.0005070284302743922,1.0
postmarket_close,0.0012129291346809623,0.0012129291346809623,1.0
premarket_open,-0.0010442333147543392,0.0010442333147543392,-1.0
market_open,-0.0022162960827417644,0.0022162960827417644,-1.0
market_close,-0.0027901024372322114,0.0027901024372322114,-1.0
postmarket_close,-0.00032144878529194454,0.00032144878529194454,-1.0
premarket_open,0.0014263424407343628,0.0014263424407343628,1.0
market_open,0.00378548659832445,0.00378548659832445,1.0
market_close,-0.00018310431300871954,0.00018310431300871954,-1.0
postmarket_close,0.0003105238753631223,0.0003105238753631223,1.0
premarket_open,-0.0006166770611444328,0.0006166770611444328,-1.0
market_open,-0.004306882206348783,0.004306882206348783,-1.0
market_close,0.0008044461520047008,0.0008044461520047008,1.0
postmarket_close,0.0014562590357467542,0.0014562590357467542,1.0
premarket_open,-0.0018648204099187549,0.0018648204099187549,-1.0
market_open,-0.0007268952832534259,0.0007268952832534259,-1.0
market_close,0.0018758189041829798,0.0018758189041829798,1.0
postmarket_close,0.0005646011746864854,0.0005646011746864854,1.0
premarket_open,-0.000572997365439698,0.000572997365439698,-1.0
market_open,0.0026713748973978824,0.0026713748973978824,1.0
market_close,0.0005139166603582712,0.0005139166603582712,1.0
postmarket_close,-4.134989182136284e-05,4.134989182136284e-05,-1.0
premarket_open,0.0006669390747287007,0.0006669390747287007,1.0
market_open,-0.002262169914346468,0.002262169914346468,-1.0
market_close,-0.002101718238382455,0.002101718238382455,-1.0
postmarket_close,0.0002557454083715882,0.0002557454083715882,1.0
premarket_open,0.0007679282618517913,0.0007679282618517913,1.0
market_open,-0.0012199007890534297,0.0012199007890534297,-1.0
market_close,-0.0003776217715375507,0.0003776217715375507,-1.0
postmarket_close,0.0009499632717941964,0.0009499632717941964,1.0
premarket_open,-3.8907558753020766e-05,3.8907558753020766e-05,-1.0
market_open,-0.00022929635236190737,0.00022929635236190737,-1.0
market_close,0.0007614721292386051,0.0007614721292386051,1.0
postmarket_close,0.00023335619137321295,0.00023335619137321295,1.0
premarket_open,-0.0013787436780126061,0.0013787436780126061,-1.0
market_open,-0.00035000206646484955,0.00035000206646484955,-1.0
market_close,-0.0016832513892099943,0.0016832513892099943,-1.0
postmarket_close,0.0016371202051730371,0.0016371202051730371,1.0
premarket_open,-0.00013520478363915345,0.00013520478363915345,-1.0
market_open,-0.0005871388970470903,0.0005871388970470903,-1.0
market_close,-0.0012598584390859369,0.0012598584390859369,-1.0
postmarket_close,-0.0009519331660823305,0.0009519331660823305,-1.0
premarket_open,3.070583739339661e-05,3.070583739339661e-05,1.0
market_open,-0.0008079796809538076,0.0008079796809538076,-1.0
market_close,-0.00031636197427897805,0.00031636197427897805,-1.0
postmarket_close,-0.00029518580978904474,0.00029518580978904474,-1.0
premarket_open,-0.0006002003390598309,0.0006002003390598309,-1.0
market_open,-0.0041457007658676215,0.0041457007658676215,-1.0
market_close,-0.0012358369301731509,0.0012358369301731509,-1.0
postmarket_close,-0.00029120429569495787,0.00029120429569495787,-1.0
premarket_open,0.0008882399819540865,0.0008882399819540865,1.0
market_open,-0.0003447240293124043,0.0003447240293124043,-1.0
market_close,-0.0003666536947816157,0.0003666536947816157,-1.0
postmarket_close,0.0008054834892370355,0.0008054834892370355,1.0
premarket_open,-0.0008417477773818849,0.0008417477773818849,-1.0
market_open,0.0008557729588294372,0.0008557729588294372,1.0
market_close,0.00030237480520067805,0.00030237480520067805,1.0
postmarket_close,0.00014920970597187555,0.00014920970597187555,1.0
premarket_open,0.0011315955291102409,0.0011315955291102409,1.0
market_open,-0.00035453064241619536,0.00035453064241619536,-1.0
market_close,0.00427560689956219,0.00427560689956219,1.0
postmarket_close,-0.0010116731090984432,0.0010116731090984432,-1.0
premarket_open,4.298731737240047e-05,4.298731737240047e-05,1.0
market_open,-0.00022826560766087134,0.00022826560766087134,-1.0
market_close,-0.0009083302032374396,0.0009083302032374396,-1.0
postmarket_close,-0.0005336103863508024,0.0005336103863508024,-1.0
premarket_open,0.00011525450460458941,0.00011525450460458941,1.0
market_open,0.001586207642334747,0.001586207642334747,1.0
market_close,0.00040382190211318836,0.00040382190211318836,1.0
postmarket_close,0.0003103226281340188,0.0003103226281340188,1.0
premarket_open,-0.0013399512339548059,0.0013399512339548059,-1.0
market_open,0.00015605551084618696,0.00015605551084618696,1.0
market_close,0.001048013737852349,0.001048013737852349,1.0
postmarket_close,0.0004856462557225605,0.0004856462557225605,1.0
premarket_open,0.0010157498061988957,0.0010157498061988957,1.0
market_open,0.002187869039629753,0.002187869039629753,1.0
market_close,-0.00036780179847684114,0.00036780179847684114,-1.0
postmarket_close,0.0016092415623742973,0.0016092415623742973,1.0
premarket_open,-0.0008585232405898813,0.0008585232405898813,-1.0
market_open,-0.002283542379577619,0.002283542379577619,-1.0
market_close,0.0001240758442400125,0.0001240758442400125,1.0
postmarket_close,0.0007416792083427826,0.0007416792083427826,1.0
premarket_open,0.0007733345773774936,0.0007733345773774936,1.0
market_open,0.001918822325288394,0.001918822325288394,1.0
market_close,-0.0006530938781004192,0.0006530938781004192,-1.0
postmarket_close,-8.190008182751285e-08,8.190008182751285e-08,-1.0
premarket_open,0.0010768970894305951,0.0010768970894305951,1.0
market_open,0.00030147929095969417,0.00030147929095969417,1.0
market_close,-0.0006380428305716723,0.0006380428305716723,-1.0
postmarket_close,0.0007084815141089607,0.0007084815141089607,1.0
premarket_open,0.0013419800705221085,0.0013419800705221085,1.0
market_open,-0.0013242177976564573,0.0013242177976564573,-1.0
market_close,0.0016572414085493925,0.0016572414085493925,1.0
postmarket_close,0.0005338185274565976,0.0005338185274565976,1.0
premarket_open,0.0014618999027959934,0.0014618999027959934,1.0
market_open,-0.0005410686877440618,0.0005410686877440618,-1.0
market_close,0.001747401647610669,0.001747401647610669,1.0
postmarket_close,-0.0018415137322659314,0.0018415137322659314,-1.0
premarket_open,0.0024574964444643577,0.0024574964444643577,1.0
market_open,-0.0014848352296367162,0.0014848352296367162,-1.0
market_close,-0.0001740579649354146,0.0001740579649354146,-1.0
postmarket_close,-0.00010464473113769301,0.00010464473113769301,-1.0
premarket_open,-0.0007541629416185636,0.0007541629416185636,-1.0
market_open,0.0010205006789176796,0.0010205006789176796,1.0
market_close,0.0014936969454475424,0.0014936969454475424,1.0
postmarket_close,-0.0032372696265026146,0.0032372696265026146,-1.0
premarket_open,-0.0007984956387283582,0.0007984956387283582,-1.0
market_open,0.002808906940600764,0.002808906940600764,1.0
market_close,-0.0006858325878850158,0.0006858325878850158,-1.0
postmarket_close,-0.002865194919024261,0.002865194919024261,-1.0
premarket_open,0.0013361856037741315,0.0013361856037741315,1.0
market_open,-0.003026591670366896,0.003026591670366896,-1.0
market_close,-0.0014799162566703217,0.0014799162566703217,-1.0
postmarket_close,-0.004391477943268662,0.004391477943268662,-1.0
premarket_open,0.0011224948390735623,0.0011224948390735623,1.0
market_open,-0.0018533977812659197,0.0018533977812659197,-1.0
market_close,-0.0025526108100125677,0.0025526108100125677,-1.0
postmarket_close,0.004373489501660277,0.004373489501660277,1.0
premarket_open,0.0011130011054210076,0.0011130011054210076,1.0
market_open,0.003127780523750401,0.003127780523750401,1.0
market_close,-0.0014789777258480408,0.0014789777258480408,-1.0
postmarket_close,0.0021365810787297157,0.0021365810787297157,1.0
premarket_open,0.00264281487863105,0.00264281487863105,1.0
market_open,-0.0034110874857946616,0.0034110874857946616,-1.0
market_close,0.002246653892895134,0.002246653892895134,1.0
postmarket_close,0.000977860372620265,0.000977860372620265,1.0
premarket_open,0.00016742102138334047,0.00016742102138334047,1.0
market_open,-0.0016417876244495533,0.0016417876244495533,-1.0
market_close,0.0013062210182492873,0.0013062210182492873,1.0
postmarket_close,-0.0014051124035596718,0.0014051124035596718,-1.0
premarket_open,-0.000284319377758413,0.000284319377758413,-1.0
market_open,0.00266730950755667,0.00266730950755667,1.0
market_close,0.0007894388142495323,0.0007894388142495323,1.0
postmarket_close,0.0033151473591752634,0.0033151473591752634,1.0
premarket_open,-0.0012066972622016836,0.0012066972622016836,-1.0
market_open,-0.0007039059926968738,0.0007039059926968738,-1.0
market_close,-0.0044009050287182605,0.0044009050287182605,-1.0
postmarket_close,0.0004833775788095629,0.0004833775788095629,1.0
premarket_open,-0.00116249921807543,0.00116249921807543,-1.0
market_open,0.0033893069762045425,0.0033893069762045425,1.0
market_close,0.0010560164404760375,0.0010560164404760375,1.0
postmarket_close,0.0004366504377499858,0.0004366504377499858,1.0
premarket_open,0.0012292773780648858,0.0012292773780648858,1.0
market_open,0.0009398145079979603,0.0009398145079979603,1.0
market_close,-0.00012336139233892762,0.00012336139233892762,-1.0
postmarket_close,0.00012079452463154006,0.00012079452463154006,1.0
premarket_open,-0.0010714265841081927,0.0010714265841081927,-1.0
market_open,-0.00012096618851542562,0.00012096618851542562,-1.0
market_close,0.0006641028098599566,0.0006641028098599566,1.0
postmarket_close,0.0016875849572932644,0.0016875849572932644,1.0
premarket_open,-0.0004126640136268289,0.0004126640136268289,-1.0
market_open,-0.004550308823021987,0.004550308823021987,-1.0
market_close,-0.0032888610342968194,0.0032888610342968194,-1.0
postmarket_close,-0.001151695967916866,0.001151695967916866,-1.0
premarket_open,-6.579939991657735e-05,6.579939991657735e-05,-1.0
market_open,0.0024875998400955,0.0024875998400955,1.0
market_close,0.0007991316790425529,0.0007991316790425529,1.0
postmarket_close,-0.0006132445630171457,0.0006132445630171457,-1.0
