event_type,return,abs_return,direction
premarket_open,-0.0019809544041776705,0.0019809544041776705,-1.0
market_open,0.0009948809157831473,0.0009948809157831473,1.0
market_close,0.0013851617477704803,0.0013851617477704803,1.0
postmarket_close,0.005637172774533683,0.005637172774533683,1.0
premarket_open,0.0006231916516485914,0.0006231916516485914,1.0
market_open,0.002066479984350389,0.002066479984350389,1.0
market_close,0.0007562069245174996,0.0007562069245174996,1.0
postmarket_close,0.0006750157066230944,0.0006750157066230944,1.0
premarket_open,0.0016288216287883017,0.0016288216287883017,1.0
market_open,0.0018949062086979218,0.0018949062086979218,1.0
market_close,0.0006792768069394661,0.0006792768069394661,1.0
postmarket_close,0.0010195221348070493,0.0010195221348070493,1.0
premarket_open,-0.0017406698003592513,0.0017406698003592513,-1.0
market_open,-0.006770256811881925,0.006770256811881925,-1.0
market_close,-0.002091698888258331,0.002091698888258331,-1.0
postmarket_close,-0.004409218778433366,0.004409218778433366,-1.0
premarket_open,0.004508566098595734,0.004508566098595734,1.0
market_open,0.0002919381527513032,0.0002919381527513032,1.0
market_close,-0.0017453324732195075,0.0017453324732195075,-1.0
postmarket_close,-0.004343267226870728,0.004343267226870728,-1.0
premarket_open,-0.002900186491778145,0.002900186491778145,-1.0
market_open,-0.0044704887683852945,0.0044704887683852945,-1.0
market_close,-0.0009701319270416509,0.0009701319270416509,-1.0
postmarket_close,-0.0038710170764049145,0.0038710170764049145,-1.0
premarket_open,-0.002434968488469247,0.002434968488469247,-1.0
market_open,-0.007045994534216948,0.007045994534216948,-1.0
market_close,-0.003731725826599197,0.003731725826599197,-1.0
postmarket_close,0.002790003032717925,0.002790003032717925,1.0
premarket_open,0.0006910742424937055,0.0006910742424937055,1.0
market_open,-0.0053955337279478766,0.0053955337279478766,-1.0
market_close,-0.003244482587330455,0.003244482587330455,-1.0
postmarket_close,1.0457903546257086e-05,1.0457903546257086e-05,1.0
premarket_open,0.0023070090853933856,0.0023070090853933856,1.0
market_open,-0.001444414220210688,0.001444414220210688,-1.0
market_close,0.0010353152006623567,0.0010353152006623567,1.0
postmarket_close,0.0017620473145034676,0.0017620473145034676,1.0
premarket_open,0.003142761810801531,0.003142761810801531,1.0
market_open,-0.001636417505620158,0.001636417505620158,-1.0
market_close,0.0012679855751991376,0.0012679855751991376,1.0
postmarket_close,0.0018596120076288525,0.0018596120076288525,1.0
premarket_open,-0.008402062148987866,0.008402062148987866,-1.0
market_open,-0.0013223036917817677,0.0013223036917817677,-1.0
market_close,0.004528325644181708,0.004528325644181708,1.0
postmarket_close,-0.0018198728049148016,0.0018198728049148016,-1.0
premarket_open,0.0006232451653829241,0.0006232451653829241,1.0
market_open,0.009386179731779798,0.009386179731779798,1.0
market_close,0.004773809339645219,0.004773809339645219,1.0
postmarket_close,-0.001414618176582505,0.001414618176582505,-1.0
premarket_open,-0.0024088291174553245,0.0024088291174553245,-1.0
market_open,0.014816622707266136,0.014816622707266136,1.0
market_close,0.002480470605079832,0.002480470605079832,1.0
postmarket_close,-0.00036324238747886817,0.00036324238747886817,-1.0
premarket_open,-0.002299057476327304,0.002299057476327304,-1.0
market_open,0.003738812814441328,0.003738812814441328,1.0
market_close,0.0010097715797314777,0.0010097715797314777,1.0
postmarket_close,-0.0016911478597116947,0.0016911478597116947,-1.0
premarket_open,-0.0024124733629793393,0.0024124733629793393,-1.0
market_open,0.004057859172006184,0.004057859172006184,1.0
market_close,0.0031624192568755483,0.0031624192568755483,1.0
postmarket_close,0.0038016648362435568,0.0038016648362435568,1.0
premarket_open,-0.0007352795918558197,0.0007352795918558197,-1.0
market_open,-0.003028347056117542,0.003028347056117542,-1.0
market_close,0.003960655064243035,0.003960655064243035,1.0
postmarket_close,-0.0009153895893511121,0.0009153895893511121,-1.0
premarket_open,8.20147901599011e-05,8.20147901599011e-05,1.0
market_open,0.014146306432727851,0.014146306432727851,1.0
market_close,-0.001018786657725923,0.001018786657725923,-1.0
postmarket_close,-0.0013573295797305596,0.0013573295797305596,-1.0
premarket_open,-0.0045546592457581525,0.0045546592457581525,-1.0
market_open,0.0013440294024760213,0.0013440294024760213,1.0
market_close,-0.00014434993477319136,0.00014434993477319136,-1.0
postmarket_close,-0.0004931895573211387,0.0004931895573211387,-1.0
premarket_open,-0.00017365855945916664,0.00017365855945916664,-1.0
market_open,-0.0021145888045284167,0.0021145888045284167,-1.0
market_close,-0.0030722936512186383,0.0030722936512186383,-1.0
postmarket_close,-0.001067674460005108,0.001067674460005108,-1.0
premarket_open,-0.0013003175300373426,0.0013003175300373426,-1.0
market_open,0.0006378535683377873,0.0006378535683377873,1.0
market_close,0.0001465501787478729,0.0001465501787478729,1.0
postmarket_close,0.0034822019133378124,0.0034822019133378124,1.0
premarket_open,8.743932940147303e-05,8.743932940147303e-05,1.0
market_open,-0.0030636088045108423,0.0030636088045108423,-1.0
market_close,-0.0009103916105728249,0.0009103916105728249,-1.0
postmarket_close,-0.0017791331267854593,0.0017791331267854593,-1.0
premarket_open,0.00045250304858779344,0.00045250304858779344,1.0
market_open,-0.006624917253075235,0.006624917253075235,-1.0
market_close,-0.000349886169123681,0.000349886169123681,-1.0
postmarket_close,0.0007131067390182544,0.0007131067390182544,1.0
premarket_open,-0.0015080091401470375,0.0015080091401470375,-1.0
market_open,0.0019246554050535991,0.0019246554050535991,1.0
market_close,0.00428751791581683,0.00428751791581683,1.0
postmarket_close,0.005502157875554969,0.005502157875554969,1.0
premarket_open,0.002583383176126164,0.002583383176126164,1.0
market_open,-0.0004651765979520883,0.0004651765979520883,-1.0
market_close,0.002491248168393634,0.002491248168393634,1.0
postmarket_close,-0.0009008278735804787,0.0009008278735804787,-1.0
premarket_open,0.0004187973046918536,0.0004187973046918536,1.0
market_open,0.0008783222230110965,0.0008783222230110965,1.0
market_close,0.00041459882589478525,0.00041459882589478525,1.0
postmarket_close,0.0017632607514255216,0.0017632607514255216,1.0
premarket_open,0.0029917229819567126,0.0029917229819567126,1.0
market_open,-0.0030057710027319162,0.0030057710027319162,-1.0
market_close,0.0017646693069841568,0.0017646693069841568,1.0
postmarket_close,0.002101970886170257,0.002101970886170257,1.0
premarket_open,-0.0021478191124634227,0.0021478191124634227,-1.0
market_open,-0.0031429590254339335,0.0031429590254339335,-1.0
market_close,0.000867508195528055,0.000867508195528055,1.0
postmarket_close,-5.3230599766806996e-05,5.3230599766806996e-05,-1.0
premarket_open,0.0028682221781086703,0.0028682221781086703,1.0
market_open,-0.0039050089072071303,0.0039050089072071303,-1.0
market_close,0.0012295165017766063,0.0012295165017766063,1.0
postmarket_close,-0.0005858619649031782,0.0005858619649031782,-1.0
premarket_open,-0.0008476362980603946,0.0008476362980603946,-1.0
market_open,0.000829205217046658,0.000829205217046658,1.0
market_close,-0.0009156246415790159,0.0009156246415790159,-1.0
postmarket_close,0.000495165461460001,0.000495165461460001,1.0
premarket_open,0.00024815077459638957,0.00024815077459638957,1.0
market_open,-0.0008286949691178602,0.0008286949691178602,-1.0
market_close,-0.004380237543276988,0.004380237543276988,-1.0
postmarket_close,-0.0017306776287921988,0.0017306776287921988,-1.0
premarket_open,4.6460718903462705e-05,4.6460718903462705e-05,1.0
market_open,0.002645020146617716,0.002645020146617716,1.0
market_close,0.004946674571410625,0.004946674571410625,1.0
postmarket_close,0.0018426651791971782,0.0018426651791971782,1.0
premarket_open,-0.0011000366245704774,0.0011000366245704774,-1.0
market_open,0.003323892012477625,0.003323892012477625,1.0
market_close,0.001348459131878199,0.001348459131878199,1.0
postmarket_close,0.00029881643669771307,0.00029881643669771307,1.0
premarket_open,0.0009763840926813039,0.0009763840926813039,1.0
market_open,0.0006124833846401501,0.0006124833846401501,1.0
market_close,-0.002388705799850399,0.002388705799850399,-1.0
postmarket_close,0.002030967272183437,0.002030967272183437,1.0
premarket_open,0.0006535609102193973,0.0006535609102193973,1.0
market_open,0.0038759926220868213,0.0038759926220868213,1.0
market_close,0.0007148304013488982,0.0007148304013488982,1.0
postmarket_close,0.0015014184823323173,0.0015014184823323173,1.0
premarket_open,0.001186054810385695,0.001186054810385695,1.0
market_open,-0.003445623701094025,0.003445623701094025,-1.0
market_close,0.0008417708343522179,0.0008417708343522179,1.0
postmarket_close,-0.00383540718773856,0.00383540718773856,-1.0
premarket_open,-0.0011433796993249867,0.0011433796993249867,-1.0
market_open,-0.003545591722938335,0.003545591722938335,-1.0
market_close,0.0062169967738061604,0.0062169967738061604,1.0
postmarket_close,-0.0024139978935781015,0.0024139978935781015,-1.0
premarket_open,-0.0013262918604839413,0.0013262918604839413,-1.0
market_open,-0.003968085830246215,0.003968085830246215,-1.0
market_close,-0.0017653884654854624,0.0017653884654854624,-1.0
postmarket_close,0.0008449459426629335,0.0008449459426629335,1.0
premarket_open,0.000905700067197035,0.000905700067197035,1.0
market_open,-0.0033703092397966428,0.0033703092397966428,-1.0
market_close,0.0008602050253403437,0.0008602050253403437,1.0
postmarket_close,-0.0007180315706338813,0.0007180315706338813,-1.0
premarket_open,0.0010321553722492105,0.0010321553722492105,1.0
market_open,-0.002979008883402301,0.002979008883402301,-1.0
market_close,-0.0013638720555728678,0.0013638720555728678,-1.0
postmarket_close,0.0011600439742109891,0.0011600439742109891,1.0
premarket_open,0.0007541860436179881,0.0007541860436179881,1.0
market_open,-0.007002439104627611,0.007002439104627611,-1.0
market_close,0.0008536230611169149,0.0008536230611169149,1.0
postmarket_close,0.0005438036587870343,0.0005438036587870343,1.0
premarket_open,-0.0007153079906124793,0.0007153079906124793,-1.0
market_open,2.980295451182613e-05,2.980295451182613e-05,1.0
market_close,0.00026520976886690306,0.00026520976886690306,1.0
postmarket_close,0.0018236916693858962,0.0018236916693858962,1.0
premarket_open,-0.0005167773467168457,0.0005167773467168457,-1.0
market_open,-0.004540175319353801,0.004540175319353801,-1.0
market_close,7.170115324672821e-05,7.170115324672821e-05,1.0
postmarket_close,-0.00020915073360650016,0.00020915073360650016,-1.0
premarket_open,-0.0006674103429062939,0.0006674103429062939,-1.0
market_open,0.004471506996808872,0.004471506996808872,1.0
market_close,0.0009745217430490172,0.0009745217430490172,1.0
postmarket_close,-0.0006805713498487798,0.0006805713498487798,-1.0
premarket_open,4.870683356883454e-05,4.870683356883454e-05,1.0
market_open,-0.0023756807090572485,0.0023756807090572485,-1.0
market_close,0.0010612055080807536,0.0010612055080807536,1.0
postmarket_close,-0.0004852953140390692,0.0004852953140390692,-1.0
premarket_open,0.0015567425712950111,0.0015567425712950111,1.0
market_open,-0.0035088251826869143,0.0035088251826869143,-1.0
market_close,0.000599233350912165,0.000599233350912165,1.0
postmarket_close,0.0016843329927465067,0.0016843329927465067,1.0
premarket_open,0.00038053618916245036,0.00038053618916245036,1.0
market_open,0.00019778715098173194,0.00019778715098173194,1.0
market_close,0.0006224922987256853,0.0006224922987256853,1.0
postmarket_close,-0.0009500871063274907,0.0009500871063274907,-1.0
premarket_open,-0.0003944913399732686,0.0003944913399732686,-1.0
market_open,0.002474690663667012,0.002474690663667012,1.0
market_close,0.00045720966601181523,0.00045720966601181523,1.0
postmarket_close,0.0002585512985853189,0.0002585512985853189,1.0
premarket_open,-0.0006124311298860707,0.0006124311298860707,-1.0
market_open,0.0010897204617466016,0.0010897204617466016,1.0
market_close,-0.0009233578967487999,0.0009233578967487999,-1.0
postmarket_close,0.0005195237095314553,0.0005195237095314553,1.0
premarket_open,0.0011924043904678605,0.0011924043904678605,1.0
market_open,-0.0006875541044648603,0.0006875541044648603,-1.0
market_close,-0.0013119246884314428,0.0013119246884314428,-1.0
postmarket_close,0.001011224756594098,0.001011224756594098,1.0
premarket_open,-0.002071961595747962,0.002071961595747962,-1.0
market_open,0.002440031680325472,0.002440031680325472,1.0
market_close,0.0013615971181633046,0.0013615971181633046,1.0
postmarket_close,-0.0004252981846868398,0.0004252981846868398,-1.0
premarket_open,0.0015752447292809446,0.0015752447292809446,1.0
market_open,-0.000850587904048794,0.000850587904048794,-1.0
market_close,0.0016053426224789114,0.0016053426224789114,1.0
postmarket_close,0.00026925083201567723,0.00026925083201567723,1.0
premarket_open,0.0017582340443871303,0.0017582340443871303,1.0
market_open,-0.0017758998181365282,0.0017758998181365282,-1.0
market_close,0.0012742603072288805,0.0012742603072288805,1.0
postmarket_close,0.0003311258278144713,0.0003311258278144713,1.0
premarket_open,0.00043888704504180254,0.00043888704504180254,1.0
market_open,0.007529057143417228,0.007529057143417228,1.0
market_close,-0.0006652466140029123,0.0006652466140029123,-1.0
postmarket_close,0.00011335471587314849,0.00011335471587314849,1.0
premarket_open,0.002042729690995282,0.002042729690995282,1.0
market_open,0.0031028750033943453,0.0031028750033943453,1.0
market_close,0.0002083494423712473,0.0002083494423712473,1.0
postmarket_close,0.0011205747691753754,0.0011205747691753754,1.0
premarket_open,0.001003898735100206,0.001003898735100206,1.0
market_open,0.0023927092483373436,0.0023927092483373436,1.0
market_close,-0.0018150582144721428,0.0018150582144721428,-1.0
postmarket_close,0.0014518193677235391,0.0014518193677235391,1.0
premarket_open,0.00037219453326220453,0.00037219453326220453,1.0
market_open,-0.006044533491038284,0.006044533491038284,-1.0
market_close,0.0005640312456305363,0.0005640312456305363,1.0
postmarket_close,-0.0013951178195924507,0.0013951178195924507,-1.0
premarket_open,0.0005821731069262093,0.0005821731069262093,1.0
market_open,-0.004433202631587307,0.004433202631587307,-1.0
market_close,-3.788449227604129e-05,3.788449227604129e-05,-1.0
postmarket_close,6.651584852712666e-05,6.651584852712666e-05,1.0
premarket_open,-0.0008983574684248152,0.0008983574684248152,-1.0
market_open,-0.0011612852374965899,0.0011612852374965899,-1.0
market_close,0.0009003461920220612,0.0009003461920220612,1.0
postmarket_close,-0.0010353987741309467,0.0010353987741309467,-1.0
premarket_open,-0.0008787699196629584,0.0008787699196629584,-1.0
market_open,0.003062421076578614,0.003062421076578614,1.0
market_close,0.0006080192569148934,0.0006080192569148934,1.0
postmarket_close,0.000593123078042268,0.000593123078042268,1.0
premarket_open,0.000402702501508978,0.000402702501508978,1.0
market_open,0.002187075239183267,0.002187075239183267,1.0
market_close,-0.0009256876037672113,0.0009256876037672113,-1.0
postmarket_close,0.0005388811958824125,0.0005388811958824125,1.0
premarket_open,0.0010058923382698648,0.0010058923382698648,1.0
market_open,0.000353785341274504,0.000353785341274504,1.0
market_close,0.0017750864475265526,0.0017750864475265526,1.0
postmarket_close,0.0012467603611752143,0.0012467603611752143,1.0
premarket_open,0.0017624683568280286,0.0017624683568280286,1.0
market_open,-0.011309244528015072,0.011309244528015072,-1.0
market_close,0.0015169210379866183,0.0015169210379866183,1.0
postmarket_close,0.0005273170228377033,0.0005273170228377033,1.0
premarket_open,-0.0015940821632050017,0.0015940821632050017,-1.0
market_open,0.00503126864114023,0.00503126864114023,1.0
market_close,0.0009705665563877197,0.0009705665563877197,1.0
postmarket_close,-0.0015574851927989686,0.0015574851927989686,-1.0
premarket_open,-0.0018839564059904834,0.0018839564059904834,-1.0
market_open,-0.004862315036140208,0.004862315036140208,-1.0
market_close,0.0008714033497907447,0.0008714033497907447,1.0
postmarket_close,-0.0003977970604596148,0.0003977970604596148,-1.0
premarket_open,0.0007780672961301693,0.0007780672961301693,1.0
market_open,-0.0022313976592822637,0.0022313976592822637,-1.0
market_close,-0.0007279203568963943,0.0007279203568963943,-1.0
postmarket_close,-0.0012528055755232081,0.0012528055755232081,-1.0
premarket_open,-0.00012933751937227456,0.00012933751937227456,-1.0
market_open,-0.0001321909876260685,0.0001321909876260685,-1.0
market_close,0.0027167940500310017,0.0027167940500310017,1.0
postmarket_close,-0.0006508931965032438,0.0006508931965032438,-1.0
premarket_open,0.00034231786693639243,0.00034231786693639243,1.0
market_open,0.005820800894287714,0.005820800894287714,1.0
market_close,-0.0012267249411664904,0.0012267249411664904,-1.0
postmarket_close,0.0017626242999253527,0.0017626242999253527,1.0
premarket_open,-0.0010572144480425205,0.0010572144480425205,-1.0
market_open,0.006895232026134179,0.006895232026134179,1.0
market_close,0.0038353468509044752,0.0038353468509044752,1.0
postmarket_close,-0.002896848223062465,0.002896848223062465,-1.0
premarket_open,-0.00020711647641424857,0.00020711647641424857,-1.0
market_open,-0.00837734200581619,0.00837734200581619,-1.0
market_close,0.006085214447026255,0.006085214447026255,1.0
postmarket_close,0.0061427294743519045,0.0061427294743519045,1.0
premarket_open,-0.0029404368298330263,0.0029404368298330263,-1.0
market_open,0.0007415787845783672,0.0007415787845783672,1.0
market_close,-0.002198560047227738,0.002198560047227738,-1.0
postmarket_close,0.004996842236141497,0.004996842236141497,1.0
premarket_open,0.009479700158989468,0.009479700158989468,1.0
market_open,0.008299100133482229,0.008299100133482229,1.0
market_close,0.0027541855309689556,0.0027541855309689556,1.0
postmarket_close,0.01554510041033308,0.01554510041033308,1.0
premarket_open,0.0014458732131146235,0.0014458732131146235,1.0
market_open,0.013762720026510022,0.013762720026510022,1.0
market_close,-0.0001192854757148254,0.0001192854757148254,-1.0
postmarket_close,0.0004235398381886579,0.0004235398381886579,1.0
premarket_open,0.0020050534215787508,0.0020050534215787508,1.0
market_open,0.005149380293068884,0.005149380293068884,1.0
market_close,-0.0038693100284130644,0.0038693100284130644,-1.0
postmarket_close,0.00406832051743633,0.00406832051743633,1.0
premarket_open,0.00265641761251012,0.00265641761251012,1.0
market_open,-0.009307166542795398,0.009307166542795398,-1.0
market_close,0.0023293295239861234,0.0023293295239861234,1.0
postmarket_close,-0.0006728212858920779,0.0006728212858920779,-1.0
premarket_open,-0.0019509986999315387,0.0019509986999315387,-1.0
market_open,-0.010985294117647038,0.010985294117647038,-1.0
market_close,0.001915152440983059,0.001915152440983059,1.0
postmarket_close,0.0010434215451207152,0.0010434215451207152,1.0
premarket_open,-0.0010221749255112655,0.0010221749255112655,-1.0
market_open,-0.001625857472524861,0.001625857472524861,-1.0
market_close,0.002988923437341473,0.002988923437341473,1.0
postmarket_close,0.004193352984839915,0.004193352984839915,1.0
premarket_open,0.0011100456432056038,0.0011100456432056038,1.0
market_open,0.0009683287563777565,0.0009683287563777565,1.0
market_close,0.0031078644892568175,0.0031078644892568175,1.0
postmarket_close,-0.0006158611381490431,0.0006158611381490431,-1.0
premarket_open,0.0013985747538713955,0.0013985747538713955,1.0
market_open,0.0031214869548925606,0.0031214869548925606,1.0
market_close,-0.00011206770757321571,0.00011206770757321571,-1.0
postmarket_close,0.0006404051669706146,0.0006404051669706146,1.0
premarket_open,0.00041597282858441,0.00041597282858441,1.0
market_open,-0.006146852970040473,0.006146852970040473,-1.0
market_close,-0.0008752341214376402,0.0008752341214376402,-1.0
postmarket_close,-0.0026758233145350863,0.0026758233145350863,-1.0
premarket_open,-0.0012396373378297243,0.0012396373378297243,-1.0
market_open,0.0011734191932744054,0.0011734191932744054,1.0
market_close,-0.002031888501910273,0.002031888501910273,-1.0
postmarket_close,0.0020836315055918764,0.0020836315055918764,1.0
premarket_open,0.0006059780677154514,0.0006059780677154514,1.0
market_open,0.0018667260365468064,0.0018667260365468064,1.0
market_close,-0.0005228662003115003,0.0005228662003115003,-1.0
postmarket_close,0.0013549230531924028,0.0013549230531924028,1.0
premarket_open,0.0037192109191528377,0.0037192109191528377,1.0
market_open,0.002004588486023806,0.002004588486023806,1.0
market_close,0.000366197099943566,0.000366197099943566,1.0
postmarket_close,0.0009995430491884782,0.0009995430491884782,1.0
premarket_open,0.0016901037875987068,0.0016901037875987068,1.0
market_open,-0.003646295008977729,0.003646295008977729,-1.0
market_close,0.0006835404635170406,0.0006835404635170406,1.0
postmarket_close,-0.004870389344735604,0.004870389344735604,-1.0
premarket_open,-0.0022512251122576155,0.0022512251122576155,-1.0
market_open,0.00276059592174005,0.00276059592174005,1.0
market_close,-0.0037468455738767226,0.0037468455738767226,-1.0
postmarket_close,0.003119224829110534,0.003119224829110534,1.0
premarket_open,2.2737510849912823e-05,2.2737510849912823e-05,1.0
market_open,-0.005023791214072815,0.005023791214072815,-1.0
market_close,0.0004361615527350704,0.0004361615527350704,1.0
postmarket_close,0.003124561449976637,0.003124561449976637,1.0
premarket_open,0.002148365070488989,0.002148365070488989,1.0
market_open,-0.0037440542603793814,0.0037440542603793814,-1.0
market_close,-0.003175449872704683,0.003175449872704683,-1.0
postmarket_close,-0.004399753073564772,0.004399753073564772,-1.0
premarket_open,0.001404758837709963,0.001404758837709963,1.0
market_open,0.0019513652977920515,0.0019513652977920515,1.0
market_close,0.000804028741969498,0.000804028741969498,1.0
postmarket_close,-0.0013407234629333464,0.0013407234629333464,-1.0
premarket_open,0.0011254942707663584,0.0011254942707663584,1.0
